cell,pseudotime,celltype,UMAP_1,UMAP_2
9,4.18761624161299,Tumor Cells(Dedifferentiated),-3.49460338,-2.529830978
13,4.09531928801891,Tumor Epithelial,-4.021296724,-0.811965987
14,20.7063301855578,Stressed Tumor (p53+),5.61275602906706,3.02421356709526
16,20.7427569162399,Stressed Tumor (p53+),5.55181957810881,3.31540484698341
20,20.875852929982,Stressed Tumor (p53+),5.45246650308134,2.45785637171791
21,2.09876648844802,Tumor Epithelial,-5.665765986,-2.375776813
26,0.744011880225033,Tumor Epithelial,-7.416142687,-1.501181171
27,17.522984918898,Tumor Cells(Dedifferentiated),9.24964477151396,2.54307340057419
29,1.21682445241318,Tumor Epithelial,-6.418606028,-2.769159839
30,16.4313218099944,Tumor Cells(Dedifferentiated),7.98710252374174,2.04300503404663
31,1.04232291283854,Tumor Epithelial,-6.627314791,-2.691849277
32,18.5254475005072,Tumor Cells(Dedifferentiated),7.8709536942816,2.97525997431801
35,20.5286958514655,Stressed Tumor (p53+),5.82749505370619,2.58192689688728
37,19.0928663002089,Tumor Cells(Dedifferentiated),7.28478075593473,3.3944164064698
39,1.9069830623927,Tumor Epithelial,-5.808420404,-2.544353053
47,17.4571170319154,Tumor Cells(Dedifferentiated),9.27735258668424,2.34219904960917
50,17.1891752037177,Tumor Cells(Dedifferentiated),8.95347143739225,1.83972154529617
52,1.0001216737988,Tumor Epithelial,-7.322705492,-1.013883159
53,0.253153622336878,Tumor Epithelial,-7.609325632,-2.344954059
56,16.3846426116378,Tumor Cells(Dedifferentiated),8.07608987420561,1.46652813227699
62,3.75790243844204,Tumor Epithelial,-4.351944193,-0.901888415
65,20.875852929982,Stressed Tumor (p53+),5.37798060506346,2.24084644364045
67,19.8521784240694,Stressed Tumor (p53+),6.50306464761259,2.47933389218376
69,0.919471985602507,Tumor Epithelial,-6.555261835,-3.205864951
73,19.7326129296322,Stressed Tumor (p53+),6.59012722998621,3.21787579329537
77,2.60835746606285,Tumor Epithelial,-5.36892341,-1.560345933
84,17.6714603313469,Tumor Cells(Dedifferentiated),8.90444208711149,2.68568475516365
86,20.5557678939554,Stressed Tumor (p53+),5.84982152312757,1.96628610761688
89,3.73711368903843,Tumor Epithelial,-4.216027483,-1.504419849
93,20.875852929982,Stressed Tumor (p53+),5.48504342168333,2.4252892133765
101,20.875852929982,Stressed Tumor (p53+),5.45962740510466,2.1249567714505
108,15.71905538,Stressed Tumor (p53+),7.32253153651716,1.75880674989746
110,18.3462258486049,Tumor Cells(Dedifferentiated),8.25100220769407,3.49529249938057
111,17.1600695369123,Tumor Cells(Dedifferentiated),9.1975248011923,1.69981695683525
112,2.93318482468288,Tumor Epithelial,-5.110510096,-1.26212816
114,3.24228239932574,Tumor Epithelial,-4.862579569,-0.988292739
116,1.44500914997212,Tumor Epithelial,-6.959942087,-0.519795701
119,18.8369166549688,Tumor Cells(Dedifferentiated),7.59064419597151,3.42918272288368
120,0,Tumor Epithelial,-7.716218218,-2.785580203
122,2.53097040060119,Tumor Epithelial,-5.522097811,-1.292599961
124,0,Tumor Epithelial,-7.785673365,-2.611672923
125,0.213454632919134,Tumor Epithelial,-7.426971659,-2.898521945
128,1.36424349230446,Tumor Epithelial,-6.922942385,-0.936774299
129,1.45839355569904,Tumor Epithelial,-6.702368959,-1.239466235
130,1.34606067556416,Tumor Epithelial,-6.501534685,-2.179562137
134,20.278116880692,Stressed Tumor (p53+),6.09511305421354,2.33554498078154
139,1.11919912719411,Tumor Epithelial,-6.903668627,-1.752239511
142,20.4112072139379,Stressed Tumor (p53+),5.89348544209959,3.25768192084358
145,2.42706021240518,Tumor Epithelial,-5.756481394,-0.834666059
149,2.72307550590349,Tumor Epithelial,-4.858376726,-3.046340511
153,18.6142229287246,Tumor Cells(Dedifferentiated),7.60645021527769,2.12746754260586
156,3.56842510741828,Stressed Tumor (p53+),-4.135798678,-2.476441428
160,0.618346405424933,Tumor Epithelial,-6.796766504,-3.383593127
161,3.19335148449221,Tumor Epithelial,-5.08481811,-0.334908054
162,18.3851330979083,Tumor Cells(Dedifferentiated),7.90270234673979,2.5276724544339
166,16.8836090523958,Tumor Cells(Dedifferentiated),8.90870787232878,1.35396261485146
167,16.7969011691503,Tumor Cells(Dedifferentiated),8.45988215535642,1.6346422580056
170,0.802633625118118,Tumor Epithelial,-7.048156008,-2.265946433
172,17.1801181289838,Tumor Cells(Dedifferentiated),8.92415429681303,1.81545002730415
175,18.4234847355932,Tumor Cells(Dedifferentiated),8.07220496266844,3.35312218936012
178,17.8504894756163,Tumor Cells(Dedifferentiated),8.70628692239286,2.85012520821617
180,20.3506898427156,Stressed Tumor (p53+),6.03316374152662,2.21177406767235
181,17.2989489261408,Tumor Cells(Dedifferentiated),9.66343952744963,1.97889818223045
182,0.499395952988299,Tumor Epithelial,-7.558727488,-1.812078044
184,16.5307400992762,Tumor Cells(Dedifferentiated),8.0926526936865,2.02884486289547
189,17.3661046432637,Tumor Cells(Dedifferentiated),9.52873016923429,2.15480039985703
191,17.2485998807954,Tumor Cells(Dedifferentiated),9.83240844338896,1.77179820807503
198,20.875852929982,Stressed Tumor (p53+),5.28912164300444,2.64755041869209
201,3.55717380400702,Tumor Epithelial,-4.095261797,-2.67563729
203,18.8043698632393,Tumor Cells(Dedifferentiated),7.58447666495802,3.13335867198036
207,2.61116255194767,Tumor Epithelial,-5.237527117,-2.042502925
210,19.5490041604076,Stressed Tumor (p53+),6.78388866066696,3.20463182004021
211,0.473613952328648,Tumor Epithelial,-7.186856493,-2.80116944
212,3.44119698588915,Tumor Epithelial,-4.456497416,-1.75431256
213,17.8789359096485,Tumor Cells(Dedifferentiated),8.40901578992369,2.47736786277817
215,1.99538979036956,Tumor Epithelial,-5.887853846,-1.981875465
216,1.65122072255013,Tumor Epithelial,-5.905061945,-3.065303847
217,3.35890325657559,Tumor Epithelial,-4.279800638,-2.756765887
218,1.2670108614097,Tumor Epithelial,-6.882470354,-1.365120456
224,2.9754574075257,Tumor Epithelial,-4.600543245,-3.040990398
229,1.00250955452501,Tumor Epithelial,-6.470551714,-3.202557132
231,2.23673745314467,Tumor Epithelial,-5.923547968,-0.971528575
232,20.875852929982,Stressed Tumor (p53+),5.21643807023527,3.19026453764961
234,1.04194732735634,Tumor Epithelial,-7.366548761,-0.771030471
238,2.23101425965922,Tumor Epithelial,-5.679371103,-1.858830497
239,2.06856017331074,Tumor Epithelial,-5.978707537,-1.420066878
242,17.2989489261408,Tumor Cells(Dedifferentiated),9.55626417726042,1.89029096038864
253,16.9867795985446,Tumor Cells(Dedifferentiated),8.44823409646513,1.84491710336731
254,3.31125530391055,Tumor Epithelial,-4.550194964,-1.91016154
259,3.25656210482214,Tumor Epithelial,-5.017482981,-0.338642642
262,20.3617990833388,Stressed Tumor (p53+),5.9836958202696,2.7192721215062
264,3.98762720531339,Tumor Epithelial,-4.233612284,-0.424660966
266,18.4234847355932,Tumor Cells(Dedifferentiated),7.96870864957334,2.92333818944023
267,0.77312113732923,Tumor Epithelial,-6.931756243,-2.638812587
280,3.47536437778733,Tumor Epithelial,-4.73415111,-0.558716581
281,16.9908220010217,Tumor Cells(Dedifferentiated),9.0493588599539,1.38009108574913
282,3.03382952911772,Tumor Epithelial,-4.919323191,-1.594809339
283,20.1457646705789,Stressed Tumor (p53+),6.1766182932234,3.05987121136711
284,17.4571170319154,Tumor Cells(Dedifferentiated),8.81412722199919,2.20541352005528
286,0.527533356007459,Tumor Epithelial,-7.30229114,-2.371747539
292,18.0114935591098,Tumor Cells(Dedifferentiated),8.45979656308653,2.89635951788948
294,20.875852929982,Stressed Tumor (p53+),5.21617223351957,2.12670920761154
295,2.96405569217976,Tumor Epithelial,-4.799613222,-2.326590106
296,17.5454773975698,Tumor Cells(Dedifferentiated),9.08894325822355,2.54258270533608
298,3.28663970930072,Tumor Epithelial,-4.726710543,-1.331848666
301,1.08589000100222,Tumor Epithelial,-6.263168558,-3.517202899
307,1.89493248766517,Tumor Epithelial,-5.706782564,-2.919150874
315,1.04272722800901,Tumor Epithelial,-6.373140558,-3.351526782
325,2.67667324546396,Tumor Epithelial,-5.462192759,-0.940774009
327,3.41017430736001,Tumor Epithelial,-4.175482973,-2.952412173
343,4.1929068776806,Tumor Epithelial,-3.959879145,-0.647380635
344,3.5011622809615,Tumor Epithelial,-4.672685846,-0.691632077
346,1.99077444422381,Tumor Epithelial,-5.83096908,-2.187472388
348,18.008040197783,Tumor Cells(Dedifferentiated),8.56145824521543,3.10445000203179
355,4.36112444133906,Tumor Epithelial,-3.808384165,-0.542398736
359,16.1566302030156,Tumor Cells(Dedifferentiated),7.77897895902159,1.73064218433426
360,18.9552275113583,Tumor Cells(Dedifferentiated),7.41600759356977,3.2836656120591
365,1.44834499574851,Tumor Epithelial,-6.867256388,-0.783383653
367,3.59880183137903,Tumor Epithelial,-4.207883104,-2.08113055
376,4.01304144676966,Stressed Tumor (p53+),-3.769329294,-2.139904544
378,3.62706797336892,Tumor Epithelial,-4.460119471,-1.006712958
391,1.61088577892415,Tumor Epithelial,-6.438514933,-1.528547809
392,3.86148050718054,Tumor Epithelial,-4.214148745,-1.015750215
393,3.0384267680819,Tumor Epithelial,-4.637439951,-2.651544139
396,2.5573266589576,Tumor Epithelial,-5.377551302,-1.726247356
399,2.83815133624678,Tumor Epithelial,-5.275794252,-1.00660424
